id,name
Hugo Weaving,Hugo Weaving
Birgitta Valberg,Birgitta Valberg
Isa Danieli,Isa Danieli
Bob Hoskins,Bob Hoskins
Sean Penn,Sean Penn
Helmut Qualtinger,Helmut Qualtinger
Orlando Bloom,Orlando Bloom
Raveena Tandon,Raveena Tandon
Elena Altieri,Elena Altieri
Enrique Castillo,Enrique Castillo
Choi Min-sik,Choi Min-sik
James Doohan,James Doohan
Daveigh Chase,Daveigh Chase
Carla Gugino,Carla Gugino
Keiju Kobayashi,Keiju Kobayashi
Cem Yilmaz,Cem Yilmaz
Robert Shaw,Robert Shaw
Paul McCartney,Paul McCartney
Gena Rowlands,Gena Rowlands
Sonoya Mizuno,Sonoya Mizuno
Barbara Stanwyck,Barbara Stanwyck
Ewen Bremner,Ewen Bremner
John Roselius,John Roselius
Colm Feore,Colm Feore
Nargis Fakhri,Nargis Fakhri
Eleanor Bron,Eleanor Bron
Vlad Ivanov,Vlad Ivanov
Taron Egerton,Taron Egerton
Bryan Cranston,Bryan Cranston
Lillete Dubey,Lillete Dubey
Bruce Bennett,Bruce Bennett
Jean Seberg,Jean Seberg
Graham Chapman,Graham Chapman
J. Mackye Gruber,J. Mackye Gruber
Vin Diesel,Vin Diesel
Bo Hopkins,Bo Hopkins
Chris Evans,Chris Evans
Wendell Corey,Wendell Corey
Suzanne Pleshette,Suzanne Pleshette
Joel Basman,Joel Basman
Roy Kinnear,Roy Kinnear
Matthew Edison,Matthew Edison
Kirk Acevedo,Kirk Acevedo
James Cagney,James Cagney
Jane Wyman,Jane Wyman
Dorothy Comingore,Dorothy Comingore
Eli Marienthal,Eli Marienthal
Rob Minkoff,Rob Minkoff
Beau Billingslea,Beau Billingslea
Frank Sinatra,Frank Sinatra
Claire Trevor,Claire Trevor
Laurence Harvey,Laurence Harvey
Frances Conroy,Frances Conroy
Machiko Kyô,Machiko Kyô
Husnija Hasimovic,Husnija Hasimovic
Doga Zeynep Doguslu,Doga Zeynep Doguslu
Bruce Willis,Bruce Willis
Mitchell Whitfield,Mitchell Whitfield
David Herman,David Herman
Sharman Joshi,Sharman Joshi
Greg Cruttwell,Greg Cruttwell
Lubna Azabal,Lubna Azabal
Judi Dench,Judi Dench
John Cusack,John Cusack
Martin Landau,Martin Landau
Ulrich Matthes,Ulrich Matthes
Laura Vasiliu,Laura Vasiliu
Jack Warden,Jack Warden
Jane Alexander,Jane Alexander
Roland Møller,Roland Møller
Markus Rygaard,Markus Rygaard
Edward Fox,Edward Fox
Jason Patric,Jason Patric
Rod Taylor,Rod Taylor
Ulrich Tukur,Ulrich Tukur
Yoshiyuki Takei,Yoshiyuki Takei
Elit Iscan,Elit Iscan
Donna Murphy,Donna Murphy
Hilary Swank,Hilary Swank
Bill Bernstein,Bill Bernstein
Sal Mineo,Sal Mineo
Andreas Wilson,Andreas Wilson
Neena Gupta,Neena Gupta
Florence Lee,Florence Lee
Jürgen Vogel,Jürgen Vogel
María Marull,María Marull
Misa Uehara,Misa Uehara
Callan McAuliffe,Callan McAuliffe
Alisa Freyndlikh,Alisa Freyndlikh
Tom Berenger,Tom Berenger
Mark Hamill,Mark Hamill
Anna Faris,Anna Faris
Suraj Sharma,Suraj Sharma
Hanno Pöschl,Hanno Pöschl
Nigel Havers,Nigel Havers
Richard Edson,Richard Edson
Christopher Lloyd,Christopher Lloyd
Goya Toledo,Goya Toledo
Benicio Del Toro,Benicio Del Toro
Steve Martin,Steve Martin
Smit Sheth,Smit Sheth
Stephen Tobolowsky,Stephen Tobolowsky
Mone Kamishiraishi,Mone Kamishiraishi
Walter Huston,Walter Huston
Rudolf Klein-Rogge,Rudolf Klein-Rogge
Tom Skerritt,Tom Skerritt
Vivien Leigh,Vivien Leigh
Shammi Kapoor,Shammi Kapoor
Edward G. Robinson,Edward G. Robinson
Burt Young,Burt Young
Jeremy Strong,Jeremy Strong
Carl Möhner,Carl Möhner
Lindsay Duncan,Lindsay Duncan
Charley Grapewin,Charley Grapewin
Roscoe Ates,Roscoe Ates
Vijay Raaz,Vijay Raaz
Hiam Abbass,Hiam Abbass
Joe Russo,Joe Russo
Rhonda Fleming,Rhonda Fleming
Ken'ichi Hagiwara,Ken'ichi Hagiwara
Charlize Theron,Charlize Theron
Ileana D'Cruz,Ileana D'Cruz
Maurice Evans,Maurice Evans
Meryl Streep,Meryl Streep
Enzo Cannavale,Enzo Cannavale
Roshan Seth,Roshan Seth
Gil Birmingham,Gil Birmingham
François Truffaut,François Truffaut
Peter Lorre,Peter Lorre
Nanako Matsushima,Nanako Matsushima
Gaylen Ross,Gaylen Ross
Timothy Bottoms,Timothy Bottoms
Maggie Cheung,Maggie Cheung
Henrik Dahl,Henrik Dahl
Ramesh Deo,Ramesh Deo
Leslie Odom Jr.,Leslie Odom Jr.
Nicoletta Braschi,Nicoletta Braschi
William Hickey,William Hickey
Anthony Edwards,Anthony Edwards
Angela Bassett,Angela Bassett
Leo McKern,Leo McKern
Veerle Baetens,Veerle Baetens
Walter Connolly,Walter Connolly
Kasumi Arimura,Kasumi Arimura
Anne Baxter,Anne Baxter
Mandy Patinkin,Mandy Patinkin
Sener Sen,Sener Sen
Jae-ho Song,Jae-ho Song
R. Lee Ermey,R. Lee Ermey
Molly Picon,Molly Picon
Talia Shire,Talia Shire
Ronit Roy,Ronit Roy
Milhem Cortaz,Milhem Cortaz
Eric Bana,Eric Bana
Masahiro Motoki,Masahiro Motoki
Kiara Advani,Kiara Advani
Julian Sands,Julian Sands
Mark Margolis,Mark Margolis
Matthew Broderick,Matthew Broderick
Denholm Elliott,Denholm Elliott
Don Gordon,Don Gordon
Yong Dong,Yong Dong
Preity Zinta,Preity Zinta
Rene Bitorajac,Rene Bitorajac
Sean Young,Sean Young
Patricia Arquette,Patricia Arquette
Jean-Baptiste Maunier,Jean-Baptiste Maunier
Linda Blair,Linda Blair
Keiko Tsushima,Keiko Tsushima
Saïd Taghmaoui,Saïd Taghmaoui
Cuifen Cao,Cuifen Cao
Colin Farrell,Colin Farrell
Ana López Mercado,Ana López Mercado
Hee Jae,Hee Jae
Roe-ha Kim,Roe-ha Kim
Griffin Dunne,Griffin Dunne
Tatsuya Gashûin,Tatsuya Gashûin
Nathalie Boltt,Nathalie Boltt
Noomi Rapace,Noomi Rapace
Rashida Jones,Rashida Jones
Ivan Bobrov,Ivan Bobrov
Osamu Saka,Osamu Saka
Bob Balaban,Bob Balaban
Bérénice Bejo,Bérénice Bejo
Brad Pitt,Brad Pitt
Tae-hoon Kim,Tae-hoon Kim
Margaret Avery,Margaret Avery
Rupert Friend,Rupert Friend
Masaaki Ôkura,Masaaki Ôkura
Minami Takayama,Minami Takayama
Miori Takimoto,Miori Takimoto
Michael Bates,Michael Bates
Ben Gazzara,Ben Gazzara
Boyd Holbrook,Boyd Holbrook
Charlton Heston,Charlton Heston
Peter Dinklage,Peter Dinklage
Roscoe Karns,Roscoe Karns
Kevin Jarre,Kevin Jarre
